FIPS,state,year,month,Unemployment_Rate
42077,PA,2004,3,5.9
42077,PA,2004,4,5.0
42077,PA,2004,5,5.3
42077,PA,2004,6,5.5
42077,PA,2004,7,5.5
42077,PA,2004,8,5.3
42077,PA,2004,9,4.9
42077,PA,2004,10,4.9
42077,PA,2004,11,4.9
42077,PA,2004,12,4.7
42079,PA,2002,1,8.0
42079,PA,2002,2,7.4
42079,PA,2002,3,7.0
42079,PA,2002,4,6.2
42079,PA,2002,5,6.3
42079,PA,2002,6,6.5
42079,PA,2002,7,6.3
42079,PA,2002,8,5.9
42079,PA,2002,9,5.5
42079,PA,2002,10,5.8
42079,PA,2002,11,6.2
42079,PA,2002,12,6.5
42079,PA,2003,1,7.6
42079,PA,2003,2,7.5
42079,PA,2003,3,7.0
42079,PA,2003,4,6.4
42079,PA,2003,5,6.3
42079,PA,2003,6,6.8
42079,PA,2003,7,6.5
42079,PA,2003,8,6.2
42079,PA,2003,9,5.9
42079,PA,2003,10,5.7
42079,PA,2003,11,6.0
42079,PA,2003,12,5.8
42079,PA,2004,1,7.4
42079,PA,2004,2,7.1
42079,PA,2004,3,7.1
42079,PA,2004,4,6.1
42079,PA,2004,5,6.5
42079,PA,2004,6,7.0
42079,PA,2004,7,6.7
42079,PA,2004,8,6.5
42079,PA,2004,9,6.1
42079,PA,2004,10,6.3
42079,PA,2004,11,6.3
42079,PA,2004,12,6.2
42081,PA,2002,1,7.6
42081,PA,2002,2,7.4
42081,PA,2002,3,7.0
42081,PA,2002,4,6.2
42081,PA,2002,5,6.0
42081,PA,2002,6,6.1
42081,PA,2002,7,6.0
42081,PA,2002,8,5.5
42081,PA,2002,9,5.1
42081,PA,2002,10,5.2
42081,PA,2002,11,5.7
42081,PA,2002,12,6.1
42081,PA,2003,1,6.8
42081,PA,2003,2,6.9
42081,PA,2003,3,6.4
42081,PA,2003,4,6.0
42081,PA,2003,5,6.0
42081,PA,2003,6,6.5
42081,PA,2003,7,6.2
42081,PA,2003,8,5.8
42081,PA,2003,9,5.4
42081,PA,2003,10,5.3
42081,PA,2003,11,5.5
42081,PA,2003,12,5.5
42081,PA,2004,1,6.9
42081,PA,2004,2,6.8
42081,PA,2004,3,6.6
42081,PA,2004,4,5.5
42081,PA,2004,5,5.8
42081,PA,2004,6,6.3
42081,PA,2004,7,6.0
42081,PA,2004,8,5.7
42081,PA,2004,9,5.4
42081,PA,2004,10,5.4
42081,PA,2004,11,5.7
42081,PA,2004,12,6.0
42083,PA,2002,1,7.0
42083,PA,2002,2,6.7
42083,PA,2002,3,6.3
42083,PA,2002,4,5.9
42083,PA,2002,5,5.5
42083,PA,2002,6,5.9
42083,PA,2002,7,6.4
42083,PA,2002,8,5.4
42083,PA,2002,9,5.0
42083,PA,2002,10,5.2
42083,PA,2002,11,5.8
42083,PA,2002,12,6.1
42083,PA,2003,1,6.5
42083,PA,2003,2,6.7
42083,PA,2003,3,6.4
42083,PA,2003,4,6.2
42083,PA,2003,5,6.2
42083,PA,2003,6,6.5
42083,PA,2003,7,6.9
42083,PA,2003,8,6.1
42083,PA,2003,9,5.6
42083,PA,2003,10,5.2
42083,PA,2003,11,5.7
42083,PA,2003,12,5.5
42083,PA,2004,1,6.5
42083,PA,2004,2,6.5
42083,PA,2004,3,6.6
42083,PA,2004,4,5.3
42083,PA,2004,5,5.5
42083,PA,2004,6,6.2
42083,PA,2004,7,6.2
42083,PA,2004,8,5.8
42083,PA,2004,9,5.0
42083,PA,2004,10,5.2
42083,PA,2004,11,5.8
42083,PA,2004,12,6.2
42085,PA,2002,1,7.0
42085,PA,2002,2,6.6
42085,PA,2002,3,6.7
42085,PA,2002,4,6.1
42085,PA,2002,5,5.1
42085,PA,2002,6,5.5
42085,PA,2002,7,5.2
42085,PA,2002,8,5.0
42085,PA,2002,9,4.6
42085,PA,2002,10,4.8
42085,PA,2002,11,5.2
42085,PA,2002,12,5.6
42085,PA,2003,1,6.9
42085,PA,2003,2,6.9
42085,PA,2003,3,6.8
42085,PA,2003,4,6.0
42085,PA,2003,5,6.0
42085,PA,2003,6,6.9
42085,PA,2003,7,6.5
42085,PA,2003,8,6.2
42085,PA,2003,9,5.8
42085,PA,2003,10,5.7
42085,PA,2003,11,5.4
42085,PA,2003,12,5.3
42085,PA,2004,1,6.8
42085,PA,2004,2,7.1
42085,PA,2004,3,7.0
42085,PA,2004,4,5.7
42085,PA,2004,5,5.7
42085,PA,2004,6,6.9
42085,PA,2004,7,6.5
42085,PA,2004,8,6.4
42085,PA,2004,9,5.8
42085,PA,2004,10,5.9
42085,PA,2004,11,6.1
42085,PA,2004,12,5.7
42087,PA,2002,1,8.8
42087,PA,2002,2,7.9
42087,PA,2002,3,8.0
42087,PA,2002,4,7.8
42087,PA,2002,5,8.0
42087,PA,2002,6,7.4
42087,PA,2002,7,7.4
42087,PA,2002,8,7.0
42087,PA,2002,9,6.5
42087,PA,2002,10,6.3
42087,PA,2002,11,6.7
42087,PA,2002,12,7.5
42087,PA,2003,1,8.2
42087,PA,2003,2,8.4
42087,PA,2003,3,8.0
42087,PA,2003,4,7.1
42087,PA,2003,5,6.9
42087,PA,2003,6,7.0
42087,PA,2003,7,7.4
42087,PA,2003,8,6.4
42087,PA,2003,9,5.9
42087,PA,2003,10,5.4
42087,PA,2003,11,5.3
42087,PA,2003,12,5.5
42087,PA,2004,1,7.2
42087,PA,2004,2,7.9
42087,PA,2004,3,7.5
42087,PA,2004,4,6.7
42087,PA,2004,5,6.6
42087,PA,2004,6,7.3
42087,PA,2004,7,6.8
42087,PA,2004,8,6.1
42087,PA,2004,9,5.6
42087,PA,2004,10,5.5
42087,PA,2004,11,5.5
42087,PA,2004,12,5.7
42089,PA,2002,1,6.6
42089,PA,2002,2,6.4
42089,PA,2002,3,6.3
42089,PA,2002,4,5.8
42089,PA,2002,5,5.5
42089,PA,2002,6,5.9
42089,PA,2002,7,5.5
42089,PA,2002,8,5.2
42089,PA,2002,9,4.9
42089,PA,2002,10,5.1
42089,PA,2002,11,5.9
42089,PA,2002,12,5.7
42089,PA,2003,1,6.7
42089,PA,2003,2,6.7
42089,PA,2003,3,6.6
42089,PA,2003,4,6.1
42089,PA,2003,5,6.0
42089,PA,2003,6,6.2
42089,PA,2003,7,6.0
42089,PA,2003,8,5.5
42089,PA,2003,9,5.4
42089,PA,2003,10,5.2
42089,PA,2003,11,5.5
42089,PA,2003,12,5.3
42089,PA,2004,1,6.2
42089,PA,2004,2,6.2
42089,PA,2004,3,6.3
42089,PA,2004,4,5.5
42089,PA,2004,5,5.7
42089,PA,2004,6,6.0
42089,PA,2004,7,5.8
42089,PA,2004,8,5.5
42089,PA,2004,9,5.0
42089,PA,2004,10,5.4
42089,PA,2004,11,5.6
42089,PA,2004,12,5.5
42091,PA,2002,1,4.9
42091,PA,2002,2,4.9
42091,PA,2002,3,4.8
42091,PA,2002,4,4.4
42091,PA,2002,5,4.6
42091,PA,2002,6,4.7
42091,PA,2002,7,4.7
42091,PA,2002,8,4.6
42091,PA,2002,9,4.3
42091,PA,2002,10,4.3
42091,PA,2002,11,4.4
42091,PA,2002,12,4.2
42091,PA,2003,1,5.0
42091,PA,2003,2,5.0
42091,PA,2003,3,4.8
42091,PA,2003,4,4.4
42091,PA,2003,5,4.5
42091,PA,2003,6,4.9
42091,PA,2003,7,4.8
42091,PA,2003,8,4.6
42091,PA,2003,9,4.4
42091,PA,2003,10,4.2
42091,PA,2003,11,4.3
42091,PA,2003,12,4.0
42091,PA,2004,1,4.8
42091,PA,2004,2,4.8
42091,PA,2004,3,4.8
42091,PA,2004,4,4.1
42091,PA,2004,5,4.3
42091,PA,2004,6,4.4
42091,PA,2004,7,4.3
42091,PA,2004,8,4.1
42091,PA,2004,9,3.6
42091,PA,2004,10,3.7
42091,PA,2004,11,3.6
42091,PA,2004,12,3.3
42093,PA,2002,1,5.9
42093,PA,2002,2,5.5
42093,PA,2002,3,5.3
42093,PA,2002,4,4.8
42093,PA,2002,5,5.3
42093,PA,2002,6,5.2
42093,PA,2002,7,4.9
42093,PA,2002,8,4.7
42093,PA,2002,9,4.1
42093,PA,2002,10,4.2
42093,PA,2002,11,4.5
42093,PA,2002,12,4.3
42093,PA,2003,1,5.2
42093,PA,2003,2,5.3
42093,PA,2003,3,5.0
42093,PA,2003,4,4.7
42093,PA,2003,5,5.1
42093,PA,2003,6,5.3
42093,PA,2003,7,5.0
42093,PA,2003,8,4.4
42093,PA,2003,9,4.5
42093,PA,2003,10,4.0
42093,PA,2003,11,4.0
42093,PA,2003,12,4.1
42093,PA,2004,1,5.3
42093,PA,2004,2,5.4
42093,PA,2004,3,4.9
42093,PA,2004,4,4.2
42093,PA,2004,5,4.6
42093,PA,2004,6,4.8
42093,PA,2004,7,5.8
42093,PA,2004,8,5.5
42093,PA,2004,9,5.2
42093,PA,2004,10,5.4
42093,PA,2004,11,5.4
42093,PA,2004,12,5.0
42095,PA,2002,1,5.9
42095,PA,2002,2,5.7
42095,PA,2002,3,5.6
42095,PA,2002,4,5.0
42095,PA,2002,5,5.0
42095,PA,2002,6,5.4
42095,PA,2002,7,5.4
42095,PA,2002,8,5.2
42095,PA,2002,9,4.8
42095,PA,2002,10,4.8
42095,PA,2002,11,5.2
42095,PA,2002,12,5.1
42095,PA,2003,1,6.0
42095,PA,2003,2,6.1
42095,PA,2003,3,5.9
42095,PA,2003,4,5.3
42095,PA,2003,5,5.4
42095,PA,2003,6,5.7
42095,PA,2003,7,6.0
42095,PA,2003,8,5.7
42095,PA,2003,9,5.3
42095,PA,2003,10,5.2
42095,PA,2003,11,5.2
42095,PA,2003,12,4.8
42095,PA,2004,1,5.9
42095,PA,2004,2,5.8
42095,PA,2004,3,5.8
42095,PA,2004,4,4.9
42095,PA,2004,5,5.2
42095,PA,2004,6,5.5
42095,PA,2004,7,5.6
42095,PA,2004,8,5.5
42095,PA,2004,9,5.0
42095,PA,2004,10,5.0
42095,PA,2004,11,5.0
42095,PA,2004,12,4.7
42097,PA,2002,1,7.9
42097,PA,2002,2,7.7
42097,PA,2002,3,7.1
42097,PA,2002,4,6.4
42097,PA,2002,5,6.3
42097,PA,2002,6,6.5
42097,PA,2002,7,6.5
42097,PA,2002,8,5.8
42097,PA,2002,9,5.4
42097,PA,2002,10,5.8
42097,PA,2002,11,6.3
42097,PA,2002,12,6.7
42097,PA,2003,1,7.9
42097,PA,2003,2,8.1
42097,PA,2003,3,7.9
42097,PA,2003,4,7.3
42097,PA,2003,5,6.9
42097,PA,2003,6,7.0
42097,PA,2003,7,7.0
42097,PA,2003,8,6.3
42097,PA,2003,9,5.8
42097,PA,2003,10,6.0
42097,PA,2003,11,6.0
42097,PA,2003,12,5.9
42097,PA,2004,1,7.5
42097,PA,2004,2,8.0
42097,PA,2004,3,7.6
42097,PA,2004,4,6.2
42097,PA,2004,5,6.2
42097,PA,2004,6,6.4
42097,PA,2004,7,6.2
42097,PA,2004,8,5.7
42097,PA,2004,9,5.4
42097,PA,2004,10,5.7
42097,PA,2004,11,5.9
42097,PA,2004,12,5.8
42099,PA,2002,1,6.1
42099,PA,2002,2,5.6
42099,PA,2002,3,5.4
42099,PA,2002,4,4.5
42099,PA,2002,5,4.4
42099,PA,2002,6,4.8
42099,PA,2002,7,4.9
42099,PA,2002,8,4.7
42099,PA,2002,9,4.3
42099,PA,2002,10,4.3
42099,PA,2002,11,4.8
42099,PA,2002,12,5.6
42099,PA,2003,1,6.1
42099,PA,2003,2,6.2
42099,PA,2003,3,5.9
42099,PA,2003,4,5.0
42099,PA,2003,5,4.8
42099,PA,2003,6,5.1
42099,PA,2003,7,5.3
42099,PA,2003,8,4.9
42099,PA,2003,9,4.3
42099,PA,2003,10,4.4
42099,PA,2003,11,4.4
42099,PA,2003,12,4.5
42099,PA,2004,1,5.7
42099,PA,2004,2,5.8
42099,PA,2004,3,5.3
42099,PA,2004,4,4.2
42099,PA,2004,5,4.3
42099,PA,2004,6,4.9
42099,PA,2004,7,5.0
42099,PA,2004,8,4.7
42099,PA,2004,9,4.2
42099,PA,2004,10,4.5
42099,PA,2004,11,4.8
42099,PA,2004,12,4.7
42101,PA,2002,1,7.4
42101,PA,2002,2,7.2
42101,PA,2002,3,7.2
42101,PA,2002,4,6.9
42101,PA,2002,5,7.1
42101,PA,2002,6,7.5
42101,PA,2002,7,7.6
42101,PA,2002,8,7.4
42101,PA,2002,9,7.2
42101,PA,2002,10,7.2
42101,PA,2002,11,7.5
42101,PA,2002,12,7.0
42101,PA,2003,1,7.8
42101,PA,2003,2,7.8
42101,PA,2003,3,7.4
42101,PA,2003,4,7.1
42101,PA,2003,5,7.3
42101,PA,2003,6,7.9
42101,PA,2003,7,8.0
42101,PA,2003,8,7.8
42101,PA,2003,9,7.7
42101,PA,2003,10,7.5
42101,PA,2003,11,7.4
42101,PA,2003,12,6.7
42101,PA,2004,1,7.7
42101,PA,2004,2,7.5
42101,PA,2004,3,7.7
42101,PA,2004,4,6.8
42101,PA,2004,5,7.3
42101,PA,2004,6,7.7
42101,PA,2004,7,7.6
42101,PA,2004,8,7.4
42101,PA,2004,9,7.1
42101,PA,2004,10,6.9
42101,PA,2004,11,6.8
42101,PA,2004,12,6.3
42103,PA,2002,1,6.2
42103,PA,2002,2,6.6
42103,PA,2002,3,6.8
42103,PA,2002,4,5.5
42103,PA,2002,5,4.5
42103,PA,2002,6,5.3
42103,PA,2002,7,5.5
42103,PA,2002,8,5.3
42103,PA,2002,9,4.8
42103,PA,2002,10,5.0
42103,PA,2002,11,5.9
42103,PA,2002,12,5.3
42103,PA,2003,1,6.0
42103,PA,2003,2,6.6
42103,PA,2003,3,6.7
42103,PA,2003,4,5.6
42103,PA,2003,5,5.3
42103,PA,2003,6,5.6
42103,PA,2003,7,6.0
42103,PA,2003,8,5.8
42103,PA,2003,9,5.6
42103,PA,2003,10,5.1
42103,PA,2003,11,6.0
42103,PA,2003,12,5.5
42103,PA,2004,1,6.4
42103,PA,2004,2,6.8
42103,PA,2004,3,7.0
42103,PA,2004,4,5.4
42103,PA,2004,5,5.4
42103,PA,2004,6,5.7
42103,PA,2004,7,6.4
42103,PA,2004,8,6.1
42103,PA,2004,9,4.9
42103,PA,2004,10,5.4
42103,PA,2004,11,5.6
42103,PA,2004,12,5.5
42105,PA,2002,1,6.6
42105,PA,2002,2,6.8
42105,PA,2002,3,6.2
42105,PA,2002,4,5.6
42105,PA,2002,5,5.1
42105,PA,2002,6,5.8
42105,PA,2002,7,5.6
42105,PA,2002,8,5.1
42105,PA,2002,9,4.5
42105,PA,2002,10,4.4
42105,PA,2002,11,5.5
42105,PA,2002,12,6.7
42105,PA,2003,1,8.0
42105,PA,2003,2,8.4
42105,PA,2003,3,8.4
42105,PA,2003,4,7.5
42105,PA,2003,5,7.6
42105,PA,2003,6,7.8
42105,PA,2003,7,7.7
42105,PA,2003,8,7.4
42105,PA,2003,9,7.0
42105,PA,2003,10,6.2
42105,PA,2003,11,6.5
42105,PA,2003,12,6.5
42105,PA,2004,1,7.5
42105,PA,2004,2,7.6
42105,PA,2004,3,7.3
42105,PA,2004,4,6.6
42105,PA,2004,5,6.1
42105,PA,2004,6,6.5
42105,PA,2004,7,6.2
42105,PA,2004,8,5.7
42105,PA,2004,9,5.3
42105,PA,2004,10,6.1
42105,PA,2004,11,6.7
42105,PA,2004,12,7.4
42107,PA,2002,1,8.3
42107,PA,2002,2,8.0
42107,PA,2002,3,7.5
42107,PA,2002,4,6.9
42107,PA,2002,5,6.4
42107,PA,2002,6,6.6
42107,PA,2002,7,6.4
42107,PA,2002,8,6.0
42107,PA,2002,9,6.0
42107,PA,2002,10,6.3
42107,PA,2002,11,6.9
42107,PA,2002,12,7.2
42107,PA,2003,1,8.2
42107,PA,2003,2,8.3
42107,PA,2003,3,7.9
42107,PA,2003,4,7.4
42107,PA,2003,5,7.2
42107,PA,2003,6,7.4
42107,PA,2003,7,7.1
42107,PA,2003,8,6.6
42107,PA,2003,9,6.3
42107,PA,2003,10,6.2
42107,PA,2003,11,6.4
42107,PA,2003,12,6.3
42107,PA,2004,1,7.7
42107,PA,2004,2,7.8
42107,PA,2004,3,7.6
42107,PA,2004,4,6.4
42107,PA,2004,5,6.5
42107,PA,2004,6,6.9
42107,PA,2004,7,6.8
42107,PA,2004,8,6.5
42107,PA,2004,9,6.3
42107,PA,2004,10,6.4
42107,PA,2004,11,6.1
42107,PA,2004,12,6.1
42109,PA,2002,1,6.1
42109,PA,2002,2,6.0
42109,PA,2002,3,5.2
42109,PA,2002,4,4.5
42109,PA,2002,5,4.5
42109,PA,2002,6,4.8
42109,PA,2002,7,4.7
42109,PA,2002,8,4.4
42109,PA,2002,9,3.9
42109,PA,2002,10,3.9
42109,PA,2002,11,4.3
42109,PA,2002,12,5.1
42109,PA,2003,1,5.8
42109,PA,2003,2,6.1
42109,PA,2003,3,5.9
42109,PA,2003,4,5.1
42109,PA,2003,5,4.9
42109,PA,2003,6,5.3
42109,PA,2003,7,5.1
42109,PA,2003,8,4.5
42109,PA,2003,9,4.0
42109,PA,2003,10,4.1
42109,PA,2003,11,4.1
42109,PA,2003,12,4.2
42109,PA,2004,1,5.6
42109,PA,2004,2,5.8
42109,PA,2004,3,5.6
42109,PA,2004,4,3.9
42109,PA,2004,5,4.1
42109,PA,2004,6,4.8
42109,PA,2004,7,4.7
42109,PA,2004,8,4.3
42109,PA,2004,9,3.6
42109,PA,2004,10,4.0
42109,PA,2004,11,4.1
42109,PA,2004,12,4.3
42111,PA,2002,1,8.4
42111,PA,2002,2,8.0
42111,PA,2002,3,7.7
42111,PA,2002,4,6.8
42111,PA,2002,5,6.2
42111,PA,2002,6,6.6
42111,PA,2002,7,6.4
42111,PA,2002,8,5.8
42111,PA,2002,9,5.2
42111,PA,2002,10,5.5
42111,PA,2002,11,6.5
42111,PA,2002,12,7.4
42111,PA,2003,1,8.2
42111,PA,2003,2,9.2
42111,PA,2003,3,7.7
42111,PA,2003,4,6.6
42111,PA,2003,5,6.3
42111,PA,2003,6,6.8
42111,PA,2003,7,6.6
42111,PA,2003,8,6.0
42111,PA,2003,9,5.9
42111,PA,2003,10,5.4
42111,PA,2003,11,6.1
42111,PA,2003,12,6.4
42111,PA,2004,1,7.6
42111,PA,2004,2,7.7
42111,PA,2004,3,7.2
42111,PA,2004,4,5.8
42111,PA,2004,5,5.6
42111,PA,2004,6,6.2
42111,PA,2004,7,6.0
42111,PA,2004,8,5.7
42111,PA,2004,9,5.3
42111,PA,2004,10,5.5
42111,PA,2004,11,6.2
42111,PA,2004,12,7.0
42113,PA,2002,1,7.4
42113,PA,2002,2,7.0
42113,PA,2002,3,6.5
42113,PA,2002,4,5.6
42113,PA,2002,5,5.4
42113,PA,2002,6,5.6
42113,PA,2002,7,6.1
42113,PA,2002,8,5.1
42113,PA,2002,9,4.8
42113,PA,2002,10,4.9
42113,PA,2002,11,5.9
42113,PA,2002,12,6.2
42113,PA,2003,1,7.0
42113,PA,2003,2,7.4
42113,PA,2003,3,6.8
42113,PA,2003,4,6.3
42113,PA,2003,5,5.6
42113,PA,2003,6,6.2
42113,PA,2003,7,7.0
42113,PA,2003,8,5.1
42113,PA,2003,9,4.8
42113,PA,2003,10,5.2
42113,PA,2003,11,5.5
42113,PA,2003,12,6.1
42113,PA,2004,1,7.3
42113,PA,2004,2,7.0
42113,PA,2004,3,7.0
42113,PA,2004,4,5.4
42113,PA,2004,5,5.2
42113,PA,2004,6,5.6
42113,PA,2004,7,6.4
42113,PA,2004,8,5.4
42113,PA,2004,9,5.2
42113,PA,2004,10,5.5
42113,PA,2004,11,5.9
42113,PA,2004,12,6.3
42115,PA,2002,1,8.7
42115,PA,2002,2,8.2
42115,PA,2002,3,7.5
42115,PA,2002,4,6.5
42115,PA,2002,5,5.5
42115,PA,2002,6,6.2
42115,PA,2002,7,5.8
42115,PA,2002,8,5.3
42115,PA,2002,9,4.9
42115,PA,2002,10,4.7
42115,PA,2002,11,5.7
42115,PA,2002,12,5.2
42115,PA,2003,1,6.8
42115,PA,2003,2,8.4
42115,PA,2003,3,7.7
42115,PA,2003,4,6.4
42115,PA,2003,5,5.8
42115,PA,2003,6,6.1
42115,PA,2003,7,5.8
42115,PA,2003,8,5.3
42115,PA,2003,9,5.3
42115,PA,2003,10,4.5
42115,PA,2003,11,5.3
42115,PA,2003,12,5.1
42115,PA,2004,1,7.0
42115,PA,2004,2,7.0
42115,PA,2004,3,6.6
42115,PA,2004,4,5.2
42115,PA,2004,5,5.2
42115,PA,2004,6,5.5
42115,PA,2004,7,5.5
42115,PA,2004,8,5.1
42115,PA,2004,9,4.3
42115,PA,2004,10,4.7
42115,PA,2004,11,5.1
42115,PA,2004,12,5.6
42117,PA,2002,1,8.7
42117,PA,2002,2,8.5
42117,PA,2002,3,7.8
42117,PA,2002,4,6.4
42117,PA,2002,5,5.6
42117,PA,2002,6,6.3
42117,PA,2002,7,6.0
42117,PA,2002,8,5.4
42117,PA,2002,9,4.7
42117,PA,2002,10,4.8
42117,PA,2002,11,6.1
42117,PA,2002,12,6.7
42117,PA,2003,1,7.1
42117,PA,2003,2,7.9
42117,PA,2003,3,7.8
42117,PA,2003,4,6.9
42117,PA,2003,5,6.3
42117,PA,2003,6,6.6
42117,PA,2003,7,6.5
42117,PA,2003,8,5.6
42117,PA,2003,9,4.9
42117,PA,2003,10,4.6
42117,PA,2003,11,5.6
42117,PA,2003,12,5.5
42117,PA,2004,1,7.2
42117,PA,2004,2,6.9
42117,PA,2004,3,7.0
42117,PA,2004,4,5.3
42117,PA,2004,5,5.2
42117,PA,2004,6,5.7
42117,PA,2004,7,5.7
42117,PA,2004,8,5.2
42117,PA,2004,9,4.1
42117,PA,2004,10,4.8
42117,PA,2004,11,5.8
42117,PA,2004,12,6.2
42119,PA,2002,1,6.6
42119,PA,2002,2,6.8
42119,PA,2002,3,5.9
42119,PA,2002,4,5.4
42119,PA,2002,5,5.5
42119,PA,2002,6,6.0
42119,PA,2002,7,5.7
42119,PA,2002,8,5.2
42119,PA,2002,9,4.9
42119,PA,2002,10,4.6
42119,PA,2002,11,4.9
42119,PA,2002,12,5.3
42119,PA,2003,1,5.9
42119,PA,2003,2,6.0
42119,PA,2003,3,5.8
42119,PA,2003,4,5.3
42119,PA,2003,5,5.6
42119,PA,2003,6,6.3
42119,PA,2003,7,5.9
42119,PA,2003,8,5.3
42119,PA,2003,9,5.2
42119,PA,2003,10,5.2
42119,PA,2003,11,5.1
42119,PA,2003,12,4.8
42119,PA,2004,1,6.1
42119,PA,2004,2,7.2
42119,PA,2004,3,6.7
42119,PA,2004,4,4.5
42119,PA,2004,5,4.9
42119,PA,2004,6,5.5
42119,PA,2004,7,5.3
42119,PA,2004,8,4.9
42119,PA,2004,9,4.5
42119,PA,2004,10,5.1
42119,PA,2004,11,4.9
42119,PA,2004,12,5.0
42121,PA,2002,1,6.7
42121,PA,2002,2,6.7
42121,PA,2002,3,6.2
42121,PA,2002,4,5.4
42121,PA,2002,5,5.3
42121,PA,2002,6,5.7
42121,PA,2002,7,5.5
42121,PA,2002,8,5.3
42121,PA,2002,9,4.7
42121,PA,2002,10,5.5
42121,PA,2002,11,5.9
42121,PA,2002,12,6.2
42121,PA,2003,1,7.3
42121,PA,2003,2,7.5
42121,PA,2003,3,6.6
42121,PA,2003,4,5.6
42121,PA,2003,5,5.7
42121,PA,2003,6,6.3
42121,PA,2003,7,6.8
42121,PA,2003,8,5.7
42121,PA,2003,9,5.1
42121,PA,2003,10,5.2
42121,PA,2003,11,5.8
42121,PA,2003,12,5.6
42121,PA,2004,1,7.2
42121,PA,2004,2,6.8
42121,PA,2004,3,6.6
42121,PA,2004,4,5.4
42121,PA,2004,5,5.5
42121,PA,2004,6,6.5
42121,PA,2004,7,6.3
42121,PA,2004,8,5.9
42121,PA,2004,9,5.5
42121,PA,2004,10,5.3
42121,PA,2004,11,5.9
42121,PA,2004,12,5.6
42123,PA,2002,1,6.3
42123,PA,2002,2,6.4
42123,PA,2002,3,6.3
42123,PA,2002,4,5.6
42123,PA,2002,5,5.5
42123,PA,2002,6,6.1
42123,PA,2002,7,6.4
42123,PA,2002,8,5.8
42123,PA,2002,9,5.0
42123,PA,2002,10,5.0
42123,PA,2002,11,5.3
42123,PA,2002,12,5.3
42123,PA,2003,1,6.4
42123,PA,2003,2,7.9
42123,PA,2003,3,7.2
42123,PA,2003,4,6.5
42123,PA,2003,5,6.2
42123,PA,2003,6,6.8
42123,PA,2003,7,6.7
42123,PA,2003,8,5.9
42123,PA,2003,9,5.5
42123,PA,2003,10,5.1
42123,PA,2003,11,5.5
42123,PA,2003,12,5.3
42123,PA,2004,1,6.4
42123,PA,2004,2,6.4
42123,PA,2004,3,6.1
42123,PA,2004,4,5.0
42123,PA,2004,5,5.1
42123,PA,2004,6,6.0
42123,PA,2004,7,6.1
42123,PA,2004,8,5.6
42123,PA,2004,9,4.6
42123,PA,2004,10,5.0
42123,PA,2004,11,5.4
42123,PA,2004,12,5.4
42125,PA,2002,1,7.0
42125,PA,2002,2,6.6
42125,PA,2002,3,6.7
42125,PA,2002,4,5.7
42125,PA,2002,5,5.8
42125,PA,2002,6,5.8
42125,PA,2002,7,5.8
42125,PA,2002,8,5.7
42125,PA,2002,9,5.2
42125,PA,2002,10,5.3
42125,PA,2002,11,5.8
42125,PA,2002,12,6.1
42125,PA,2003,1,7.3
42125,PA,2003,2,7.3
42125,PA,2003,3,6.8
42125,PA,2003,4,5.9
42125,PA,2003,5,6.2
42125,PA,2003,6,6.5
42125,PA,2003,7,6.2
42125,PA,2003,8,5.6
42125,PA,2003,9,5.5
42125,PA,2003,10,5.2
42125,PA,2003,11,5.4
42125,PA,2003,12,5.4
42125,PA,2004,1,6.8
42125,PA,2004,2,6.8
42125,PA,2004,3,6.6
42125,PA,2004,4,5.6
42125,PA,2004,5,5.6
42125,PA,2004,6,5.8
42125,PA,2004,7,5.5
42125,PA,2004,8,5.2
42125,PA,2004,9,4.9
42125,PA,2004,10,5.0
42125,PA,2004,11,5.2
42125,PA,2004,12,5.3
42127,PA,2002,1,7.1
42127,PA,2002,2,6.8
42127,PA,2002,3,6.4
42127,PA,2002,4,5.1
42127,PA,2002,5,4.5
42127,PA,2002,6,4.7
42127,PA,2002,7,4.5
42127,PA,2002,8,4.1
42127,PA,2002,9,3.9
42127,PA,2002,10,4.1
42127,PA,2002,11,4.9
42127,PA,2002,12,5.3
42127,PA,2003,1,6.5
42127,PA,2003,2,7.0
42127,PA,2003,3,6.6
42127,PA,2003,4,5.6
42127,PA,2003,5,4.9
42127,PA,2003,6,4.8
42127,PA,2003,7,4.7
42127,PA,2003,8,4.1
42127,PA,2003,9,4.1
42127,PA,2003,10,4.0
42127,PA,2003,11,4.5
42127,PA,2003,12,4.8
42127,PA,2004,1,6.3
42127,PA,2004,2,6.5
42127,PA,2004,3,6.3
42127,PA,2004,4,5.0
42127,PA,2004,5,4.7
42127,PA,2004,6,4.9
42127,PA,2004,7,4.7
42127,PA,2004,8,4.2
42127,PA,2004,9,4.2
42127,PA,2004,10,4.5
42127,PA,2004,11,4.9
42127,PA,2004,12,5.5
42129,PA,2002,1,6.8
42129,PA,2002,2,6.6
42129,PA,2002,3,6.4
42129,PA,2002,4,5.7
42129,PA,2002,5,5.5
42129,PA,2002,6,5.9
42129,PA,2002,7,5.7
42129,PA,2002,8,5.5
42129,PA,2002,9,4.9
42129,PA,2002,10,4.9
42129,PA,2002,11,5.5
42129,PA,2002,12,5.9
42129,PA,2003,1,7.0
42129,PA,2003,2,7.1
42129,PA,2003,3,6.7
42129,PA,2003,4,5.7
42129,PA,2003,5,5.9
42129,PA,2003,6,6.6
42129,PA,2003,7,6.2
42129,PA,2003,8,5.7
42129,PA,2003,9,5.3
