"district","panel","outcome","config","period","treat","control","difference"
"Central","Outdoor","shooting","A",29,10,4.94706773346777,5.05293226653223
"Central","Outdoor","shooting","A",30,6,1.98873952268457,4.01126047731543
"Central","Outdoor","shooting","A",31,9,1.70970778133714,7.29029221866286
"Central","Outdoor","shooting","A",32,6,3.81306093516854,2.18693906483146
"Central","Outdoor","shooting","A",33,7,7.09366641680783,-0.0936664168078334
"Central","Outdoor","shooting","A",34,2,9.33852281211831,-7.33852281211831
"Central","Outdoor","shooting","A",35,6,3.15515066589645,2.84484933410355
"Central","Outdoor","shooting","A",36,12,4.79479682924715,7.20520317075285
"Central","Outdoor","shooting","A",37,5,7.69755458065477,-2.69755458065477
"Central","Outdoor","shooting","A",38,7,0.708948666948604,6.2910513330514
"Central","Outdoor","shooting","A",39,8,8.15674541559394,-0.156745415593935
"Central","Outdoor","shooting","A",40,4,3.7464323508432,0.253567649156799
"Central","Outdoor","shooting","A",41,7,2.45742135938542,4.54257864061458
"Central","Outdoor","shooting","A",42,9,5.57279747328413,3.42720252671587
"Central","Outdoor","shooting","A",43,4,6.17102991470073,-2.17102991470073
"Central","Outdoor","shooting","A",44,3,3.1473064438816,-0.147306443881602
"Central","Outdoor","shooting","A",45,4,4.10131730383574,-0.101317303835739
"Central","Outdoor","shooting","A",46,2,4.76146350963369,-2.76146350963369
"Central","Outdoor","shooting","A",47,5,9.26566435066446,-4.26566435066446
"Central","Outdoor","shooting","A",48,4,4.33146054113474,-0.331460541134735
"Central","Outdoor","shooting","A",49,2,0.872020166985131,1.12797983301487
"Central","Outdoor","shooting","A",50,3,1.23771945373837,1.76228054626163
"Central","Outdoor","shooting","A",51,1,1.08934531473485,-0.0893453147348486
"Central","Outdoor","shooting","A",52,17,3.28601168025952,13.7139883197405
"Central","Outdoor","shooting","A",53,3,6.07805046112129,-3.07805046112129
"Central","Outdoor","shooting","A",54,7,3.24065983435791,3.75934016564209
"Eastern","Total","allcrime","A",1,329,328.999999998051,1.94853555512964e-09
"Eastern","Total","allcrime","A",2,365,364.999999999405,5.94582161284052e-10
"Eastern","Total","allcrime","A",3,380,379.999999999113,8.87268924998352e-10
"Eastern","Total","allcrime","A",4,331,330.99999999944,5.60476109967567e-10
"Eastern","Total","allcrime","A",5,338,338.000000000333,-3.32704530592309e-10
"Eastern","Total","allcrime","A",6,342,342.000000001334,-1.33360344989342e-09
"Eastern","Total","allcrime","A",7,314,314.000000002215,-2.21496065933025e-09
"Eastern","Total","allcrime","A",8,273,272.999999999553,4.4673242882709e-10
"Eastern","Total","allcrime","A",9,279,279.000000000043,-4.25757207267452e-11
"Eastern","Total","allcrime","A",10,307,306.999999999388,6.11862560617737e-10
"Eastern","Total","allcrime","A",11,235,234.9999999981,1.89996285371308e-09
"Eastern","Total","allcrime","A",12,262,262.000000001472,-1.47190348798176e-09
"Eastern","Total","allcrime","A",13,297,297.000000000535,-5.3466919780476e-10
"Eastern","Total","allcrime","A",14,318,317.999999999544,4.56452653452288e-10
"Eastern","Total","allcrime","A",15,317,317.000000001032,-1.03159436548594e-09
"Eastern","Total","allcrime","A",16,320,320.000000000651,-6.51084519631695e-10
"Eastern","Total","allcrime","A",17,305,305.000000002893,-2.89253421215108e-09
"Eastern","Total","allcrime","A",18,304,304.000000000719,-7.19239778845804e-10
"Eastern","Total","allcrime","A",19,286,286.000000000904,-9.04094576981151e-10
"Eastern","Total","allcrime","A",20,249,249.000000000839,-8.38952018966665e-10
"Eastern","Total","allcrime","A",21,276,275.99999999951,4.90160800836748e-10
"Eastern","Total","allcrime","A",22,298,297.999999999912,8.77093953022268e-11
"Eastern","Total","allcrime","A",23,242,242.000000000057,-5.70707925362512e-11
"Eastern","Total","allcrime","A",24,271,270.999999999055,9.4479446488549e-10
"Eastern","Total","allcrime","A",25,294,293.999999998061,1.93881533050444e-09
"Eastern","Total","allcrime","A",26,374,374.000000000234,-2.34194885706529e-10
"Eastern","Total","allcrime","A",27,366,366.000000000568,-5.68149971513776e-10
"Eastern","Total","allcrime","A",28,385,384.999999997899,2.10093276109546e-09
"Eastern","Total","allcrime","A",29,327,327.000000001267,-1.26743771033944e-09
"Eastern","Total","allcrime","A",30,322,321.999999998778,1.2215082278999e-09
"Eastern","Total","allcrime","A",31,304,303.999999999173,8.27185431262478e-10
"Eastern","Total","allcrime","A",32,323,323.000000000626,-6.26300789008383e-10
"Eastern","Total","allcrime","A",33,342,341.99999999885,1.14965814645984e-09
"Eastern","Total","allcrime","A",34,265,265.000000001735,-1.73542957782047e-09
"Eastern","Total","allcrime","A",35,241,240.999999997112,2.88787305180449e-09
"Eastern","Total","allcrime","A",36,296,295.999999999965,3.45607986673713e-11
"Eastern","Total","allcrime","A",37,373,373.000000000515,-5.1494453146006e-10
"Eastern","Total","allcrime","A",38,360,360.000000000845,-8.45489012135658e-10
"Eastern","Total","allcrime","A",39,379,379.000000000039,-3.89377419196535e-11
"Eastern","Total","allcrime","A",40,289,288.999999998501,1.49930201587267e-09
"Eastern","Total","allcrime","A",41,341,341.000000000333,-3.32931904267753e-10
"Eastern","Total","allcrime","A",42,378,377.999999999839,1.60866875376087e-10
"Eastern","Total","allcrime","A",43,424,424.00000000002,-1.99520400201436e-11
"Eastern","Total","allcrime","A",44,389,389.00000000211,-2.11014139495092e-09
"Eastern","Total","allcrime","A",45,328,327.999999999251,7.49423634260893e-10
"Eastern","Total","allcrime","A",46,351,350.999999999175,8.25366441858932e-10
"Eastern","Total","allcrime","A",47,359,359.000000000162,-1.61719526658999e-10
"Eastern","Total","allcrime","A",48,339,338.999999999504,4.9595882956055e-10
"Eastern","Total","allcrime","A",49,386,385.999999999322,6.78255673847161e-10
"Eastern","Total","allcrime","A",50,393,392.999999998662,1.33769617605140e-09
"Eastern","Total","allcrime","A",51,447,446.999999999834,1.65641722560395e-10
"Eastern","Total","allcrime","A",52,421,420.999999999925,7.50333128962666e-11
"Eastern","Total","allcrime","A",53,410,410.000000000691,-6.91272816766286e-10
"Eastern","Total","allcrime","A",54,359,359.000000001347,-1.34656374939368e-09
"Eastern","Total","allcrime","A",55,388,387.999999998014,1.98616589841549e-09
"Eastern","Total","allcrime","A",56,348,348.000000001455,-1.45462308864808e-09
"Eastern","Total","allcrime","A",57,305,305.000000002051,-2.05136529984884e-09
"Eastern","Total","allcrime","A",58,304,303.999999999805,1.94972926692571e-10
"Eastern","Total","allcrime","A",59,305,304.999999998502,1.49822199091432e-09
"Eastern","Total","allcrime","A",60,348,348.000000000357,-3.56919827027014e-10
"Eastern","Total","allcrime","A",61,359,359.000000000431,-4.30929958383786e-10
"Eastern","Total","allcrime","A",62,353,353.000000000212,-2.1174173525651e-10
"Eastern","Total","allcrime","A",63,367,345.685842491967,21.3141575080335
"Eastern","Total","allcrime","A",64,350,316.381530086141,33.6184699138595
"Eastern","Total","allcrime","A",65,328,358.557401000856,-30.5574010008557
"Eastern","Total","allcrime","A",66,342,363.754570830181,-21.7545708301809
"Eastern","Total","allcrime","A",67,334,357.359933959825,-23.359933959825
"Eastern","Total","allcrime","A",68,342,300.790587886722,41.2094121132782
"Eastern","Total","allcrime","A",69,357,347.654526134491,9.34547386550872
"Eastern","Total","allcrime","A",70,388,313.336049690441,74.6639503095593
"Eastern","Total","allcrime","A",71,306,267.701490778212,38.298509221788
"Eastern","Total","allcrime","A",72,293,265.409493209043,27.5905067909567
"Eastern","Total","allcrime","A",73,331,284.668353351864,46.331646648136
"Eastern","Total","allcrime","A",74,369,295.750961960232,73.2490380397684
"Eastern","Total","allcrime","A",75,321,322.190079131208,-1.19007913120765
"Eastern","Total","allcrime","A",76,397,379.03876511579,17.9612348842101
"Eastern","Total","allcrime","A",77,347,360.649383632166,-13.6493836321664
"Eastern","Total","allcrime","A",78,373,334.015401614013,38.9845983859869
"Eastern","Total","allcrime","A",79,335,341.473885813352,-6.47388581335201
"Eastern","Total","allcrime","A",80,318,316.946431859722,1.053568140278
"Eastern","Total","allcrime","A",81,328,268.831086628957,59.1689133710434
"Eastern","Total","allcrime","A",82,267,278.8046745665,-11.8046745665
"Eastern","Total","allcrime","A",83,265,282.192557425936,-17.1925574259357
"Eastern","Total","allcrime","A",84,311,265.65633570509,45.34366429491
"Eastern","Total","allcrime","A",85,278,261.803136185383,16.1968638146171
"Eastern","Total","allcrime","A",86,242,218.786735699138,23.2132643008622
"Eastern","Total","allcrime","A",87,273,231.577244291118,41.4227557088815
"Eastern","Total","allcrime","A",88,315,251.870299865273,63.1297001347273
"Eastern","Total","allcrime","A",89,268,259.330493050262,8.66950694973809
"Eastern","Total","allcrime","A",90,265,257.040963752677,7.95903624732307
"Eastern","Total","allcrime","A",91,300,253.526942417538,46.4730575824616
"Eastern","Total","allcrime","A",92,298,273.78485524583,24.2151447541698
"Eastern","Total","allcrime","A",93,256,247.220348283457,8.77965171654282
"Eastern","Total","allcrime","A",94,213,245.988412434617,-32.9884124346172
"Eastern","Total","allcrime","A",95,173,203.38723148973,-30.38723148973
"Eastern","Total","allcrime","A",96,196,189.753492278278,6.24650772172183
"Eastern","Total","allcrime","A",97,246,212.966301902938,33.0336980970621
"Eastern","Total","allcrime","A",98,233,205.754682516291,27.245317483709
"Eastern","Total","allcrime","A",99,279,246.468489961316,32.5315100386843
"Eastern","Total","allcrime","A",100,295,261.317011153636,33.6829888463641
"Eastern","Total","allcrime","A",101,269,245.004453343523,23.995546656477
"Eastern","Total","allcrime","A",102,272,261.432947569303,10.5670524306973
"Eastern","Total","allcrime","A",103,311,265.50867688708,45.4913231129196
"Eastern","Total","allcrime","A",104,287,297.720728763676,-10.7207287636757
"Eastern","Total","allcrime","A",105,271,287.514310535511,-16.5143105355108
"Eastern","Total","allcrime","A",106,285,280.788901484472,4.21109851552768
"Eastern","Total","allcrime","A",107,245,242.645617861809,2.35438213819086
"Eastern","Total","allcrime","A",108,229,260.342045321322,-31.3420453213218
"Eastern","Total","allcrime","A",109,252,268.196468294191,-16.1964682941908
"Eastern","Total","allcrime","A",110,255,246.238119087132,8.76188091286826
"Eastern","Total","allcrime","A",111,283,260.410551044407,22.5894489555932
"Eastern","Total","allcrime","A",112,331,279.445493004182,51.5545069958175
"Eastern","Total","allcrime","A",113,307,303.221403963238,3.77859603676234
"Eastern","Total","allcrime","A",114,331,289.571186302781,41.4288136972195
"Eastern","Total","allcrime","A",115,331,298.674796359868,32.325203640132
"Eastern","Total","allcrime","A",116,286,323.26186960757,-37.2618696075705
"Eastern","Total","allcrime","A",117,280,310.537759100235,-30.5377591002348
"Eastern","Total","allcrime","A",118,260,284.22354944448,-24.2235494444803
"Eastern","Total","allcrime","A",119,265,248.740947874016,16.2590521259839
"Eastern","Total","allcrime","A",120,272,293.996585488953,-21.9965854889525
"Eastern","Total","allcrime","A",121,295,289.794662726761,5.20533727323942
"Eastern","Total","allcrime","A",122,290,311.846628615224,-21.8466286152244
"Eastern","Total","allcrime","A",123,300,336.15110220304,-36.1511022030403
"Eastern","Total","allcrime","A",124,335,333.845043376904,1.15495662309644
"Eastern","Total","person","A",1,71,71.0000000416274,-4.16274303915998e-08
"Eastern","Total","person","A",2,98,97.9999996784708,3.21529213920257e-07
"Eastern","Total","person","A",3,99,99.0000002193097,-2.19309683302527e-07
"Eastern","Total","person","A",4,75,75.0000001453762,-1.45376219506943e-07
"Eastern","Total","person","A",5,80,80.0002817275809,-0.000281727580855318
"Eastern","Total","person","A",6,77,76.999999914484,8.55160351420636e-08
"Eastern","Total","person","A",7,58,58.0000001672478,-1.67247762306033e-07
"Eastern","Total","person","A",8,53,53.0006229130024,-0.000622913002388259
"Eastern","Total","person","A",9,55,55.0002814940991,-0.000281494099127144
"Eastern","Total","person","A",10,54,54.0000001913753,-1.91375285396589e-07
"Eastern","Total","person","A",11,47,47.0000001012573,-1.01257292328683e-07
"Eastern","Total","person","A",12,65,65.0000001495193,-1.49519280512322e-07
"Eastern","Total","person","A",13,75,75.0006228708527,-0.000622870852652113
"Eastern","Total","person","A",14,75,75.0000001762488,-1.7624876136324e-07
"Eastern","Total","person","A",15,72,71.9999999199211,8.00789194954632e-08
"Eastern","Total","person","A",16,66,66.0000000702762,-7.02762434912074e-08
"Eastern","Total","person","A",17,72,72.0002814010002,-0.000281401000165715
"Eastern","Total","person","A",18,70,70.0000000592589,-5.92589373127339e-08
"Eastern","Total","person","A",19,58,58.000281525658,-0.00028152565799644
"Eastern","Total","person","A",20,62,62.000000042503,-4.25029895723128e-08
"Eastern","Total","person","A",21,55,55.0000000521054,-5.21053777902125e-08
"Eastern","Total","person","A",22,80,80.0000003116821,-3.11682086362453e-07
"Eastern","Total","person","A",23,41,40.9999999086701,9.13299089688735e-08
"Eastern","Total","person","A",24,51,51.0002813146102,-0.000281314610177219
"Eastern","Total","person","A",25,49,49.0000000833398,-8.3339791956405e-08
"Eastern","Total","person","A",26,102,102.000000181929,-1.81928967890599e-07
"Eastern","Total","person","A",27,101,101.000281445706,-0.000281445706306727
"Eastern","Total","person","A",28,120,120.001407266894,-0.00140726689427595
"Eastern","Total","person","A",29,80,80.0000001769207,-1.76920650574175e-07
"Eastern","Total","person","A",30,82,82.0002812416982,-0.000281241698246504
"Eastern","Total","person","A",31,80,80.0006228227536,-0.000622822753641117
"Eastern","Total","person","A",32,88,88.0002814848332,-0.000281484833237755
"Eastern","Total","person","A",33,86,86.000000151724,-1.51724037777967e-07
"Eastern","Total","person","A",34,60,60.0000000651469,-6.51468852197468e-08
"Eastern","Total","person","A",35,58,57.9999999451773,5.48226708474431e-08
"Eastern","Total","person","A",36,86,86.0002813187551,-0.000281318755142479
"Eastern","Total","person","A",37,105,105.000000190783,-1.90783126186034e-07
"Eastern","Total","person","A",38,105,105.000000786547,-7.86546678455124e-07
"Eastern","Total","person","A",39,90,90.0000000077376,-7.73755459704262e-09
"Eastern","Total","person","A",40,74,74.000000060838,-6.08379906452683e-08
"Eastern","Total","person","A",41,97,97.0000003282556,-3.28255623571749e-07
"Eastern","Total","person","A",42,93,93.0000000711069,-7.11069105818751e-08
"Eastern","Total","person","A",43,113,113.000562845696,-0.000562845696251202
"Eastern","Total","person","A",44,93,93.0000000776642,-7.76641968514014e-08
"Eastern","Total","person","A",45,65,65.0006225669597,-0.000622566959663118
"Eastern","Total","person","A",46,91,91.0006230065226,-0.000623006522573633
"Eastern","Total","person","A",47,90,90.0000001346735,-1.34673484808445e-07
"Eastern","Total","person","A",48,77,77.0000003010657,-3.01065668395495e-07
"Eastern","Total","person","A",49,94,94.0000001732403,-1.73240309209177e-07
"Eastern","Total","person","A",50,106,106.000000258754,-2.58753743764828e-07
"Eastern","Total","person","A",51,112,112.00000032043,-3.20430245892567e-07
"Eastern","Total","person","A",52,116,115.999999958642,4.13577510016694e-08
"Eastern","Total","person","A",53,99,99.000000186482,-1.86482040476221e-07
"Eastern","Total","person","A",54,139,138.999999561827,4.38173231032124e-07
"Eastern","Total","person","A",55,100,100.000000257663,-2.57663486991078e-07
"Eastern","Total","person","A",56,105,104.999999936207,6.37934078895341e-08
"Eastern","Total","person","A",57,76,76.0000001102877,-1.10287743382287e-07
"Eastern","Total","person","A",58,78,78.0000004018185,-4.0181846827636e-07
"Eastern","Total","person","A",59,69,68.999999843324,1.56675952212026e-07
"Eastern","Total","person","A",60,79,79.0000000879089,-8.79089157024282e-08
"Eastern","Total","person","A",61,106,106.000000009903,-9.90316095794697e-09
"Eastern","Total","person","A",62,121,120.999999785916,2.14084252547764e-07
"Eastern","Total","person","A",63,97,80.1805533421945,16.8194466578055
"Eastern","Total","person","A",64,91,86.8662958765077,4.13370412349234
"Eastern","Total","person","A",65,99,81.1113442556653,17.8886557443347
"Eastern","Total","person","A",66,94,83.1913890368865,10.8086109631135
"Eastern","Total","person","A",67,92,97.8407369680491,-5.84073696804906
"Eastern","Total","person","A",68,78,83.2585119386362,-5.25851193863623
"Eastern","Total","person","A",69,100,80.0260884985609,19.9739115014391
"Eastern","Total","person","A",70,100,76.9732146694379,23.0267853305621
"Eastern","Total","person","A",71,70,70.5488049945364,-0.548804994536425
"Eastern","Total","person","A",72,88,63.3304309123268,24.6695690876732
"Eastern","Total","person","A",73,103,68.6936464642067,34.3063535357933
"Eastern","Total","person","A",74,104,71.7092449631719,32.2907550368281
"Eastern","Total","person","A",75,92,83.3929103168656,8.60708968313442
"Eastern","Total","person","A",76,130,97.004295057634,32.995704942366
"Eastern","Total","person","A",77,115,98.7805661376014,16.2194338623986
"Eastern","Total","person","A",78,122,87.4019336653424,34.5980663346576
"Eastern","Total","person","A",79,118,94.5394617449385,23.4605382550615
"Eastern","Total","person","A",80,104,86.7755491835117,17.2244508164883
"Eastern","Total","person","A",81,94,60.4401640838435,33.5598359161565
"Eastern","Total","person","A",82,65,71.1816653765561,-6.18166537655608
"Eastern","Total","person","A",83,68,71.9426779362211,-3.94267793622112
"Eastern","Total","person","A",84,85,60.9257720198074,24.0742279801926
"Eastern","Total","person","A",85,92,70.1966469957903,21.8033530042097
"Eastern","Total","person","A",86,65,62.1971726411264,2.80282735887362
"Eastern","Total","person","A",87,92,65.0380273759422,26.9619726240578
"Eastern","Total","person","A",88,88,63.9285541515151,24.0714458484849
"Eastern","Total","person","A",89,92,75.0237551111138,16.9762448888862
"Eastern","Total","person","A",90,86,78.1114758174797,7.88852418252027
"Eastern","Total","person","A",91,96,72.1849662195142,23.8150337804858
"Eastern","Total","person","A",92,98,76.0967564670158,21.9032435329842
"Eastern","Total","person","A",93,81,58.3429853231284,22.6570146768716
"Eastern","Total","person","A",94,54,64.4684633679729,-10.4684633679729
"Eastern","Total","person","A",95,40,57.4615635062762,-17.4615635062762
"Eastern","Total","person","A",96,68,49.3425624193703,18.6574375806297
"Eastern","Total","person","A",97,81,61.0133200402961,19.9866799597039
"Eastern","Total","person","A",98,85,54.6027455160401,30.3972544839599
"Eastern","Total","person","A",99,96,68.3339312972925,27.6660687027075
"Eastern","Total","person","A",100,101,78.2027198540885,22.7972801459115
"Eastern","Total","person","A",101,89,86.8571629379132,2.14283706208677
"Eastern","Total","person","A",102,84,67.7836523341799,16.2163476658201
"Eastern","Total","person","A",103,112,83.241286169313,28.758713830687
"Eastern","Total","person","A",104,76,97.4153006337326,-21.4153006337326
"Eastern","Total","person","A",105,76,78.8522497564119,-2.85224975641188
"Eastern","Total","person","A",106,93,93.3601230492539,-0.360123049253914
"Eastern","Total","person","A",107,80,72.5287694518003,7.47123054819971
"Eastern","Total","person","A",108,75,81.7379281133038,-6.73792811330375
"Eastern","Total","person","A",109,84,94.6913227257992,-10.6913227257992
"Eastern","Total","person","A",110,66,93.5204018624825,-27.5204018624825
"Eastern","Total","person","A",111,91,85.0492417826105,5.95075821738953
"Eastern","Total","person","A",112,101,84.3083559515276,16.6916440484724
"Eastern","Total","person","A",113,79,89.4863098840342,-10.4863098840342
"Eastern","Total","person","A",114,101,77.201210392786,23.798789607214
"Eastern","Total","person","A",115,83,72.4701407045015,10.5298592954985
"Eastern","Total","person","A",116,82,84.37755755352,-2.37755755352003
"Eastern","Total","person","A",117,76,107.181335250579,-31.181335250579
"Eastern","Total","person","A",118,60,77.3382556953986,-17.3382556953986
"Eastern","Total","person","A",119,62,63.4521255679641,-1.4521255679641
"Eastern","Total","person","A",120,71,62.4371127748289,8.56288722517111
"Eastern","Total","person","A",121,58,71.0202219504721,-13.0202219504721
"Eastern","Total","person","A",122,74,95.2757415475267,-21.2757415475267
"Eastern","Total","person","A",123,77,97.6392261722489,-20.6392261722489
"Eastern","Total","person","A",124,76,94.6731179642641,-18.6731179642641
"Eastern","Total","property","A",1,184,184.001073483902,-0.00107348390190509
"Eastern","Total","property","A",2,162,162.003371097398,-0.00337109739788843
"Eastern","Total","property","A",3,185,185.001422117055,-0.00142211705460227
"Eastern","Total","property","A",4,172,172.003500479944,-0.00350047994399461
"Eastern","Total","property","A",5,167,167.002127210571,-0.00212721057127396
"Eastern","Total","property","A",6,173,173.000036541776,-3.65417759837783e-05
"Eastern","Total","property","A",7,181,181.005339835019,-0.0053398350194982
"Eastern","Total","property","A",8,165,165.000000000009,-9.06652530829888e-12
"Eastern","Total","property","A",9,161,161.002146967828,-0.0021469678280539
"Eastern","Total","property","A",10,174,174.003261472099,-0.00326147209906935
"Eastern","Total","property","A",11,116,116.001385575278,-0.00138557527778005
"Eastern","Total","property","A",12,118,118.003605626622,-0.00360562662207542
"Eastern","Total","property","A",13,118,118.002293134877,-0.00229313487722038
"Eastern","Total","property","A",14,145,145.000417238035,-0.000417238034714273
"Eastern","Total","property","A",15,169,169.002527664102,-0.00252766410230265
"Eastern","Total","property","A",16,180,180.001875896844,-0.00187589684358613
"Eastern","Total","property","A",17,160,160.003500479949,-0.00350047994902525
"Eastern","Total","property","A",18,151,151.003917717979,-0.00391771797885099
"Eastern","Total","property","A",19,151,151.002114904668,-0.00211490466756459
"Eastern","Total","property","A",20,125,125.000073083526,-7.30835263738072e-05
"Eastern","Total","property","A",21,167,167.000036541765,-3.65417650129984e-05
"Eastern","Total","property","A",22,170,170.002078362901,-0.00207836290130103
"Eastern","Total","property","A",23,131,131.000036541772,-3.65417716636784e-05
"Eastern","Total","property","A",24,157,157.000729329428,-0.000729329428082792
"Eastern","Total","property","A",25,173,173.002807692301,-0.0028076923006779
"Eastern","Total","property","A",26,161,161.000802412916,-0.000802412915874129
"Eastern","Total","property","A",27,182,182.003188388601,-0.00318838860115989
"Eastern","Total","property","A",28,179,179.001802813314,-0.00180281331441279
"Eastern","Total","property","A",29,169,169.004371497797,-0.00437149779671131
"Eastern","Total","property","A",30,169,169.00433943464,-0.00433943463966102
"Eastern","Total","property","A",31,155,155.002568684487,-0.00256868448744285
"Eastern","Total","property","A",32,166,166.001385575273,-0.00138557527310468
"Eastern","Total","property","A",33,194,194.00072932939,-0.000729329390082967
"Eastern","Total","property","A",34,142,142.00221557275,-0.0022155727496056
"Eastern","Total","property","A",35,129,129.003569084857,-0.00356908485727558
"Eastern","Total","property","A",36,134,134.000761392554,-0.000761392554011309
"Eastern","Total","property","A",37,182,182.003022464282,-0.00302246428191211
"Eastern","Total","property","A",38,171,171.000871017832,-0.00087101783185517
"Eastern","Total","property","A",39,210,210.00107348391,-0.00107348391040318
"Eastern","Total","property","A",40,146,146.001073483913,-0.00107348391279061
"Eastern","Total","property","A",41,175,175.001454180188,-0.0014541801884036
"Eastern","Total","property","A",42,209,209.001146567436,-0.0011465674357396
"Eastern","Total","property","A",43,236,236.003715251925,-0.00371525192539934
"Eastern","Total","property","A",44,197,197.00149072196,-0.00149072196029465
"Eastern","Total","property","A",45,202,202.00152278511,-0.0015227851100974
"Eastern","Total","property","A",46,191,191.000765871152,-0.000765871151713782
"Eastern","Total","property","A",47,191,191.002220051329,-0.00222005132869185
"Eastern","Total","property","A",48,174,174.001834876458,-0.00183487645773539
"Eastern","Total","property","A",49,191,191.000761392555,-0.000761392555148177
"Eastern","Total","property","A",50,211,211.001146567438,-0.00114656743801334
"Eastern","Total","property","A",51,240,240.001766271571,-0.00176627157051712
"Eastern","Total","property","A",52,240,240.003986322908,-0.00398632290821865
"Eastern","Total","property","A",53,212,212.002527664096,-0.00252766409568039
"Eastern","Total","property","A",54,154,154.001981043521,-0.00198104352091377
"Eastern","Total","property","A",55,181,181.000453779799,-0.000453779799499898
"Eastern","Total","property","A",56,165,165.002495600949,-0.00249560094917456
"Eastern","Total","property","A",57,165,165.00149072195,-0.0014907219501481
"Eastern","Total","property","A",58,167,167.002876297226,-0.00287629722581073
"Eastern","Total","property","A",59,167,167.000802412921,-0.000802412921245832
"Eastern","Total","property","A",60,193,193.002912838995,-0.00291283899485961
"Eastern","Total","property","A",61,167,167.001871418241,-0.00187141824110881
"Eastern","Total","property","A",62,156,156.001215172373,-0.00121517237266744
"Eastern","Total","property","A",63,165,190.037820287613,-25.0378202876128
"Eastern","Total","property","A",64,185,162.549679106319,22.4503208936813
"Eastern","Total","property","A",65,142,191.051038059808,-49.0510380598076
"Eastern","Total","property","A",66,153,210.035408382386,-57.0354083823857
"Eastern","Total","property","A",67,144,186.929714656397,-42.9297146563972
"Eastern","Total","property","A",68,188,164.905846310094,23.0941536899059
"Eastern","Total","property","A",69,171,190.042551485102,-19.0425514851022
"Eastern","Total","property","A",70,207,175.333169879158,31.6668301208419
"Eastern","Total","property","A",71,158,129.019609402065,28.980390597935
"Eastern","Total","property","A",72,135,131.294042062683,3.70595793731658
"Eastern","Total","property","A",73,119,129.032850390729,-10.0328503907295
"Eastern","Total","property","A",74,163,137.38525774537,25.6147422546298
"Eastern","Total","property","A",75,130,143.531671595438,-13.5316715954382
"Eastern","Total","property","A",76,174,191.03293170769,-17.0329317076905
"Eastern","Total","property","A",77,159,167.84920713934,-8.84920713933991
"Eastern","Total","property","A",78,149,132.284952625737,16.715047374263
"Eastern","Total","property","A",79,150,144.134241176251,5.86575882374922
"Eastern","Total","property","A",80,136,154.531858826969,-18.5318588269688
"Eastern","Total","property","A",81,143,139.197617650723,3.80238234927745
"Eastern","Total","property","A",82,139,152.477773009258,-13.4777730092581
"Eastern","Total","property","A",83,110,147.295970190239,-37.295970190239
"Eastern","Total","property","A",84,150,128.951063292799,21.0489367072009
"Eastern","Total","property","A",85,107,120.298714048116,-13.2987140481162
"Eastern","Total","property","A",86,116,99.8369524648293,16.1630475351707
"Eastern","Total","property","A",87,114,97.3037583624278,16.6962416375722
"Eastern","Total","property","A",88,126,125.219523773336,0.780476226663623
"Eastern","Total","property","A",89,102,111.077109172153,-9.07710917215309
"Eastern","Total","property","A",90,97,94.2647359758165,2.73526402418351
"Eastern","Total","property","A",91,116,117.506376625567,-1.50637662556741
"Eastern","Total","property","A",92,121,132.28602630721,-11.2860263072097
"Eastern","Total","property","A",93,104,112.249535034838,-8.24953503483782
"Eastern","Total","property","A",94,103,114.409799999231,-11.4097999992306
"Eastern","Total","property","A",95,78,90.8779877730886,-12.8779877730886
"Eastern","Total","property","A",96,77,80.8969115566035,-3.89691155660347
"Eastern","Total","property","A",97,92,100.09465621985,-8.09465621984971
"Eastern","Total","property","A",98,76,85.9363796603477,-9.9363796603477
"Eastern","Total","property","A",99,107,115.746260164462,-8.7462601644616
"Eastern","Total","property","A",100,117,123.399466077398,-6.3994660773983
"Eastern","Total","property","A",101,103,99.3256492510165,3.67435074898349
"Eastern","Total","property","A",102,117,119.248075850778,-2.24807585077782
"Eastern","Total","property","A",103,123,110.84926334343,12.1507366565696
"Eastern","Total","property","A",104,126,118.750082321578,7.24991767842171
"Eastern","Total","property","A",105,121,120.766681142456,0.233318857543651
"Eastern","Total","property","A",106,125,95.1003907349425,29.8996092650575
"Eastern","Total","property","A",107,101,111.259418336577,-10.2594183365768
"Eastern","Total","property","A",108,99,101.70344809503,-2.70344809502997
"Eastern","Total","property","A",109,95,97.9006844344535,-2.90068443445354
"Eastern","Total","property","A",110,105,92.3962956205655,12.6037043794345
"Eastern","Total","property","A",111,109,107.197339217799,1.80266078220086
"Eastern","Total","property","A",112,133,116.191258029049,16.8087419709508
"Eastern","Total","property","A",113,132,127.278482555532,4.72151744446751
"Eastern","Total","property","A",114,156,132.954595278738,23.0454047212623
"Eastern","Total","property","A",115,152,137.956550273622,14.043449726378
"Eastern","Total","property","A",116,123,147.832310303185,-24.8323103031855
"Eastern","Total","property","A",117,126,120.858708240967,5.14129175903321
"Eastern","Total","property","A",118,136,130.258806471996,5.74119352800352
"Eastern","Total","property","A",119,123,111.111229934149,11.8887700658508
"Eastern","Total","property","A",120,117,128.747122317955,-11.7471223179548
"Eastern","Total","property","A",121,158,133.911564422467,24.0884355775331
"Eastern","Total","property","A",122,132,151.433015066771,-19.4330150667712
"Eastern","Total","property","A",123,148,158.260621417578,-10.2606214175777
"Eastern","Total","property","A",124,166,153.049495632553,12.9505043674471
